intel_2,http://mwaintel.com/management-team/
intel_0,http://newsroom.intel.com/community/intel_newsroom/bios
intel_1,http://cliintel.com/cliintel/about-us/leadershipteam/
general mills_2,http://www.wikinvest.com/stock/General_Mills_(GIS)/General_Mills_Announces_New_Leadership_Structure
general mills_1,http://blog.generalmills.com/2011/10/building-great-leaders/
general mills_0,http://www.generalmills.com/Company/Leadership.aspx
bank of america merrill lynch_0,http://corp.bankofamerica.com/business/ci/babc-our-team
bank of america merrill lynch_1,http://baml.bankofamerica.com/your-vision/
bank of america merrill lynch_2,http://newsroom.bankofamerica.com/tom-montag
honeywell_0,http://honeywell.com/About/HoneywellLeadership/Pages/honeywell-leadership.aspx
us navy_0,http://www.analyticstrategies.com/about/leadership-team/
bbva compass_0,http://newsroom.bbvacompass.com/bios
bbva compass_1,http://www.prnewswire.com/news-releases/bbva-compass-enhances-birmingham-wealth-management-team-with-veteran-bankers-101816718.html
bbva compass_2,http://www.bizjournals.com/birmingham/news/2014/11/20/bbva-compass-announces-new-coo-and-leadership.html
microsoft_1,http://phys.org/news/2014-03-microsoft-nadella-leadership-team.html
kroger_1,http://www.prnewswire.com/news-releases/kroger-announces-kathleen-s-barclay-to-join-executive-team-as-senior-vice-president-of-human-resources-65193062.html
kroger_0,http://leadershippop.com/34825/kroger-leadership-team/
kroger_2,http://www.prnewswire.com/news-releases/kroger-announces-executive-changes-61886167.html
fedex_0,http://about.van.fedex.com/our-story/leadership/
fedex_1,http://www.scamtrends.com/fedex-online-team-management/
fedex_2,http://about.van.fedex.com/newsroom/asia-english/fedex-express-announces-key-appointments-to-asia-pacific-senior-management-team/
us bank_0,"http://www.glassdoor.com/Interview/U-S-Bank-Leadership-Development-Program-Interview-Questions-EI_IE8937.0,8_KO9,39.htm"
motorola_0,http://www.motorola.com/us/Motorola-Executive-Team/Motorola-Executive-Team.html
motorola_1,http://www.androidcentral.com/motorola-shuffling-around-executive-team
motorola_2,http://www.androidheadlines.com/2014/07/changes-happening-motorolas-leadership-team-ahead-lenovo-acquisition.html
chevron_1,http://www.prnewswire.com/news-releases/chevron-and-texaco-announce-leadership-team-and-organization-structure-for-proposed-post-merger-company-71308532.html
chevron_0,http://www.chevron.com/about/leadership/corporateofficers/
chevron_2,http://www.oronite.com/about/leadership-biographies.asp
symantec_2,http://securityresponse.symantec.com/en/uk/about/profile/management/
symantec_1,http://securityresponse.symantec.com/about/profile/management/
symantec_0,http://www.symantec.com/about/profile/management/executives/
northwestern mutual_0,https://www.northwesternmutual.com/about-us/who-guides-us/our-leaders
kimberly-clark_0,http://www.kimberly-clark.com/ourcompany/overview/leadership/sr_leadership.aspx
kimberly-clark_1,http://www.kimberly-clark.com/ourcompany/overview/leadership.aspx
progressive insurance_1,http://www.progressiveleadership.com/about.html
progressive insurance_0,https://www.progressive.com/progressive-insurance/leadership/
pwc_2,http://www.pwc.in/about-us/our-leaders.jhtml
pwc_0,http://www.pwc.com/gx/en/leadership/leadership-team.jhtml
pwc_1,http://www.pwc.com/us/en/about-us/leadership/index.jhtml
walgreens_2,http://www.walgreens.com/topic/about/company.jsp
principal financial group_1,http://www.principal.com/NorthernCalifornia/team.htm
walgreens_0,http://news.walgreens.com/executive-bios/
walgreens_1,http://finance.yahoo.com/news/Walgreens-Adds-to-Leadership-bw-3796172284.html
dell_2,http://www.secureworks.com/company/team/
dell_0,http://www.dell.com/learn/us/en/uscorp1/about-dell-leadership
dell_1,http://www.dell.com/learn/in/en/incorp1/about-dell-leadership
u.s. bank_2,https://reserve.usbank.com/about-us/leadership
u.s. bank_0,https://www.usbank.com/commercial-business/tax-credit-financing/senior-leadership-team.html
u.s. bank_1,https://reserve.usbank.com/about-us/our-leadership/wealth-management-leadership
kelly services_0,http://www.kellyservices.com/Global/About-Us/Kelly-Leadership/
kelly services_1,http://www.kellyservices.us/US/About-Us/Company-Information/Our-Leadership/
walmart_0,http://corporate.walmart.com/our-story/leadership/
walmart_1,http://corporate.walmart.com/our-story/leadership/executive-management/
walmart_2,http://news.walmart.com/news-archive/investors/announcement-of-walmart-us-leadership-team-1443998
wellpoint_0,http://www.antheminc.com/Investors/CorporateGovernance/Leadership/ExecutiveLeadership/index.htm
wellpoint_1,http://visionmonday.com/latest-news/article/wellpoint-restructures-specialty-business-leadership-team-1/
ups_0,http://pressroom.ups.com/About+UPS/UPS+Leadership
ups_1,http://theupsstore.ca/about/corporate-leadership/
procter & gamble_0,http://news.pg.com/about/executive_biographies
procter & gamble_1,http://www.wcpo.com/money/local-business-news/procter-gamble-pg-names-new-global-leadership-team
pnc bank_2,http://pnccapitaladvisors.com/our_people/leadership_management/management_teams/default.fs
pnc bank_0,https://www.pnc.com/en/about-pnc/company-profile/leadership-team.html
pnc bank_1,http://www.bizjournals.com/birmingham/news/2012/11/06/pnc-bank-names-alabama-executive-leaders.html
sprint nextel_0,http://newsroom.sprint.com/news-releases/sprint-nextel-announces-key-leadership-changes.htm
sprint nextel_1,http://www.cedmagazine.com/news/2008/01/sprint-shakes-up-management-team
nike_0,http://about.nike.com/pages/executives
nike_1,http://news.nike.com/news/nike-announces-strategic-leadership-changes
nike_2,http://www.managementparadise.com/forums/foundation-human-skills-f-h-s/221124-leadership-style-nike.html
jacobs engineering_0,http://www.shipcomwireless.com/about-us/leadership-team/
liberty mutual insurance_0,http://www.safeco.com/about-safeco/overview/leadership
liberty mutual insurance_1,http://www.simplyhired.com/k-management-team-members-liberty-mutual-group-jobs.html
liberty mutual insurance_2,http://www.safeco.com/about-safeco/news-detail/matt-nickerson-safeco-president/2237832482808
raytheon_1,http://www.raytheon.com/diversity/leadership/edlt/index.html
aflac_0,http://www.thestreet.com/story/11649473/1/aflac-adds-two-senior-executives-to-sales-force-leadership-team.html
best buy_1,http://www.bizjournals.com/twincities/news/2012/01/16/best-buy-realigns-top-leadership.html
best buy_0,http://www.twice.com/news/retail/best-buy-restructures-management-team/7069
best buy_2,http://www.minnpost.com/twin-cities-business/2013/02/analysts-praise-best-buys-new-leaders-companys-stock-climbs
rockwell automation_0,http://www.rockwellautomation.com/global/about-us/executives/overview.page
raytheon_2,http://www.solipsys.com/about-us/leadership-team.php
honeywell_2,http://www.prnewswire.com/news-releases/honeywell-announces-senior-leadership-changes-254184771.html
honeywell_1,http://www.honeywell-frictionmaterials.com/iam/fr/nc/en/news-and-media/news-and-media/article/read/new-leadership-team-at-honeywell-friction-materials-addressing-the-market-challenges-4/
medtronic_1,http://finance.yahoo.com/news/medtronic-announces-executive-leadership-team-110100071.html
medtronic_0,http://www.medtronic.com/about-us/company-profile/leadership/index.htm
the home depot_2,http://www.prnewswire.com/news-releases/the-home-depot-names-management-team-to-lead-its-professional-business-76128767.html
medtronic_2,http://www.medtronic.com.au/about-medtronic/leadership/index.htm
safeway_0,http://www.pleasantonweekly.com/news/2014/09/20/albertsons-safeway-name-leadership-team-for-newly-merged-company
safeway_1,http://finance.yahoo.com/news/albertsons-safeway-name-senior-leadership-174700991.html
safeway_2,http://www.drugstorenews.com/article/albertsons-safeway-unveil-new-senior-leadership-team-upon-merger
citi_2,http://www.cityofshoreline.com/government/informative/leadership-team
citi_0,http://www.citigroup.com/citi/about/our_leaders.html
citi_1,http://www.citi.com/citi/about/our_leaders.html#!Apte_2
john deere_2,http://www.managementexchange.com/story/raising-leadership-bar-john-deere-%22thou-shalt-nots%22
john deere_1,http://deerequipment.com/storepages/leadership_team.html
john deere_0,https://www.deere.com/en_US/corporate/our_company/about_us/leadership/executives/landing.page
va medical center_2,http://www.durham.va.gov/about/leadership.asp
va medical center_1,http://www.asheville.va.gov/about/leadership.asp
va medical center_0,http://www.washingtondc.va.gov/about/Leadership.asp
barclays capital_0,http://www.barclays.ae/management-team/index.html
barclays capital_1,https://www.pehub.com/2008/12/barclays-capital-names-ma-leadership-team/
barclays capital_2,https://about.etrade.com/leadership-team.cfm
department of veterans affairs_0,http://www.atlanta.va.gov/about/leadership.asp
department of veterans affairs_1,http://www.benefits.va.gov/philadelphia/leadership.asp
department of veterans affairs_2,http://www.benefits.va.gov/atlanta/leadership.asp
cisco systems_1,http://newsroom.cisco.com/exec-bios
cisco systems_0,http://www.cisco.com/web/ZA/contacts/leadership-team.html
cisco systems_2,http://newsroom.cisco.com/leadership
costco wholesale_0,http://addictedtocostco.com/2010/02/17/costco-executive-team-changes/
u.s. army_1,http://strategicstudiesinstitute.army.mil/military-leadership/
u.s. army_0,http://www.usarmyleader.com/chapter-3-leadership-roles-leadership-levels-and-leadership-teams/
home_2,https://corporate.homedepot.com/OurCompany/Leadership/Pages/default.aspx
home_0,http://www.wahve.com/about-us/leadership-team/
home_1,http://bayfair.com/leadership-team/
bb&t_1,http://www.prnewswire.com/news-releases/bbt-announces-changes-to-its-executive-management-team-72729447.html
bb&t_0,http://insurance.bbt.com/insurance/who-we-are/leadership-team.page
comcast cable_2,http://www.comcastspotlight.com/news/press-release/comcast-spotlight-announces-leadership-team-comcast-media-360-business-unit
comcast cable_1,http://www.comcastspotlight.com/about/management-bios
comcast cable_0,http://corporate.comcast.com/news-information/leadership-overview
staples_2,http://www.businesswire.com/news/home/20140130005111/en/Staples-Announces-Leadership-Team
staples_0,http://staples.newshq.businesswire.com/leadership
staples_1,http://venturebeat.com/2014/01/30/staples-announces-changes-to-leadership-team/
fifth third bank_1,https://www.53.com/about/corporate-governance/cg-executive-officers.html
fifth third bank_0,http://lei-consulting.com/executive-coaching
citigroup_0,http://www.citigroup.com/citi/about/our_leaders.html
deloitte consulting_1,http://deloitte.wsj.com/cio/2013/04/08/building-a-software-asset-management-team/
citigroup_2,http://www.citi.com/citi/about/our_leaders.html#!McGuire_44
boeing commercial airplanes_1,http://www.boeing.com/company/bios/michael-p-delaney.page
boeing commercial airplanes_0,http://www.boeing.com/company/about-bds/
boeing commercial airplanes_2,http://www.prnewswire.com/news-releases/boeing-names-new-commercial-airplane-program-site-leaders-300020123.html
pricewaterhousecoopers_0,http://www.pwc.com/us/en/about-us/leadership/index.jhtml
pricewaterhousecoopers_1,http://www.pwc.com/gx/en/leadership/leadership-team.jhtml
pricewaterhousecoopers_2,http://www.pwc.in/about-us/our-leaders.jhtml
mary kay inc._0,http://www.marykay.com/en-US/about-mary-kay/companyfounder/pages/executive-bios.aspx
mary kay inc._1,http://www.marykay.com/en-US/about-mary-kay/pages/executive-bios.aspx
mary kay inc._2,http://www.richmontholdings.com/team.html
general electric_2,http://www.gecapital.com/en/our-company/leadership.html
ericsson_2,http://www.marketwatch.com/story/ericsson-announces-change-in-executive-leadership-team-2015-01-15
ericsson_1,http://www.stockhouse.com/news/press-releases/2015/01/15/ericsson-announces-change-in-executive-leadership-team
ericsson_0,http://www.rcrwireless.com/20140606/workforce/jobs/ericsson-diversifies-leadership-team
hp enterprise services_0,http://www8.hp.com/us/en/hp-information/executive-team/team.html
cb richard ellis_0,http://www.costar.com/News/Article/CB-Richard-Ellis-Adds-to-Executive-Team/112689
honeywell aerospace_0,http://www.americantower.com/corporateus/company/leadership-team/index.htm
usaa_1,http://videos.ceoshow.com/usaa-effective-leadership-by-creating-a-mission
usaa_0,http://usaa.org/usaa_leadership.htm
nordstrom_0,http://goldenstatefamily.org/leadership-team/
centurylink_0,http://news.centurylink.com/company/bios
centurylink_1,http://www.centurylinktechnology.com/about/management-team
centurylink_2,http://www.centurylink.com/business/federal-gov/executives/
southwest airlines_2,http://tradesec.blogspot.com/2013/09/leadership-secrets-of-gary-kelly.html
southwest airlines_0,http://swamedia.com/channels/Our_Leaders/pages/bios
southwest airlines_1,http://quickbase.intuit.com/blog/2010/09/20/what-is-servant-leadership-thoughts-from-southwest-airlines-president-colleen-barrett/
unitedhealthcare_2,http://www.healthitoutcomes.com/doc/unitedhealthcare-shuffles-management-team-on-eve-of-open-enrollment-0001
unitedhealthcare_1,http://www.uhccommunityandstate.com/who-we-are/Leadership.html
unitedhealthcare_0,http://www.unitedhealthgroup.com/About/Executives.aspx
hewlett-packard_0,http://www8.hp.com/us/en/hp-information/executive-team/team.html
hewlett-packard_1,http://en.wikipedia.org/wiki/List_of_Hewlett-Packard_executive_leadership
hewlett-packard_2,http://leadershippop.com/18654/hewlett-packard-leadership-team/
microsoft_2,http://advertising.microsoft.com/en/executive-team
microsoft_0,http://news.microsoft.com/microsoft-senior-leaders/
lockheed martin_0,http://www.lockheedmartin.com/us/who-we-are/leadership.html
lockheed martin_1,http://id.lockheedmartin.com/company/leadership
lockheed martin_2,http://www.prnewswire.com/news-releases/dan-nelson-joins-lockheed-martin-communications-leadership-team-300018992.html
walt disney world_2,http://aboutdisneyparks.com/about/leadership-team/leslie-ferraro
walt disney world_0,http://aboutdisneyparks.com/about/leadership-team
walt disney world_1,http://disneycareers.com/en/about-disney/leadership/
mercer_0,http://www.benefitscanada.com/news/mercer-expands-vancouver-leadership-team-61671
ubs_0,http://www.thinkadvisor.com/2012/03/26/ubs-streamlines-mccanns-leadership-team
ubs_1,http://www.ubs.com/us/en/wealth/about_us/exe_committee.html
ubs_2,http://financialservicesinc.ubs.com/team/pwmchicagoleadership/meetourteam.html
the home depot_1,http://www.123helpme.com/home-depot-management-and-leadership-view.asp?id=166069
cox communications_0,http://www.coxmediagroup.com/news/cmg-press-releases/cox-enterprises-announces-executive-leadership-tra/nXTpF/
cox communications_1,http://www.cox.com/about/corpofficers.asp
cox communications_2,http://rbr.com/cox-enterprises-reshuffles-management-team/
uc berkeley_2,http://sharedservices.berkeley.edu/about/leadership/
uc berkeley_1,http://engineering.berkeley.edu/about/leadership-team/engineering-advisory-board
uc berkeley_0,http://sph.berkeley.edu/jmp/leadership-team
amgen_2,http://wwwext.amgen.com/about/leadership_team_michael_severino.html
amgen_0,http://www.amgen.com/about/leadership_team.html
amgen_1,http://www.amgen.com/about/leadership_team_madhavan_balachandran.html
pnc_1,https://www.pnc.com/en/about-pnc/media/media-contacts/spokespeople/e-william-stone.html
pnc_0,https://www.pnc.com/en/about-pnc/company-profile/leadership-team.html
pnc_2,http://pnccapitaladvisors.com/our_people/leadership_management/management_teams/default.fs
pepsico_1,http://origin-www.pepsico.com/Company/Leadership
pepsico_0,http://www.pepsico.com/annual09/corpInfo_pepsico_leadership.html
pepsico_2,http://www.prnewswire.com/news-releases/pepsico-announces-new-global-structure-and-leadership-to-drive-continued-growth-142287945.html
metlife_0,http://www.metlife.com.au/about/leaders/index.html
metlife_1,http://www.lifehealthpro.com/2011/11/21/metlife-debuts-reorganization-and-new-leadership-t
fluor_2,http://newsroom.fluor.com/press-release/company/fluors-chairman-realigns-executive-team
fluor_0,http://www.fluor.com/about_fluor/leadership/Pages/default.aspx
fluor_1,http://newsroom.fluor.com/press-release/fluor/fluor-makes-management-changes-savannah-river-nuclear-solutions-leadership-team
state street_2,http://www.ifdsgroup.com/about-us/leadership-team
state street_1,http://www.marketwatch.com/story/state-street-strengthens-investment-servicing-leadership-team-with-appointment-2014-10-27
state street_0,http://newsroom.statestreet.com/press-release/corporate/state-street-strengthens-investment-servicing-leadership-team-appointment
ibm_2,http://www.ibm.com/smarterplanet/us/en/leadership/overview/
ibm_0,http://www.ibm.com/investor/governance/executive-officers.html
ibm_1,http://nesystems.com/company/leadership/
ernst & young_0,http://www.forbes.com/sites/alanaglass/2013/06/24/ernst-young-studies-the-connection-between-female-executives-and-sports/
the boeing company_1,http://aviationpartnersboeing.com/about_leadership.php
the boeing company_0,http://www.boeing.com/company/about-bds/
the boeing company_2,http://www.cdgnow.com/about/management-team/
pfizer_2,http://www.prnewswire.com/news-releases/pfizer-announces-new-senior-leadership-team-72687367.html
pfizer_1,http://www.pfizer.com/about/leadership_and_structure/leadership_structure
pfizer_0,http://www.pfizer.com/about/leadership_and_structure/meet_executive_leaders
state of california_0,http://electronicrecyclers.com/about-us/executive-team
state of california_1,http://electronicrecyclers.com/about-us/executive-team.aspx
paychex_0,http://investor.paychex.com/governance/board.aspx
paychex_1,http://media.paychex.com/executive-biographies/
general motors_2,http://www.automobilemag.com/features/columns/1312_barra_and_reuss_new_leadership_team_for_general_motors/
general motors_1,http://www.reliableplant.com/Read/23162/General-Motors-leadership-team
general motors_0,http://www.gmfinancial.com/about-us/leadership-team.aspx
bny mellon_2,http://www.bnymellonwealthmanagement.com/wealth-management-professionals/wealth-management-leaders.html
bny mellon_1,http://us.bnymellonam.com/core/investment_managers_and_distribution/bny_mellon_pension_services/our_team/our_team.html
bny mellon_0,https://www.bnymellon.com/us/en/who-we-are/leadership/
usaf_0,http://www.afsc.com/about/leadership.html
ge capital_1,http://www.gecapital.com/en/our-company/leadership.html
ge capital_0,http://www.gecapital.com.au/our-leadership-team/
ge capital_2,http://www.ge.com/about-us/leadership/corporate-executives
amazon_1,http://www.amazon.com/Senior-Leadership-Teams-Center-Public/dp/1422103366
amazon_0,http://allthingsd.com/20130206/amazons-executive-team-is-shrinking/
amazon_2,"http://www.glassdoor.com/Salary/Amazon-com-Team-Leader-Salaries-E6036_D_KO11,22.htm"
starbucks_2,http://www.fool.com/investing/general/2014/01/29/howard-schultz-shakes-up-starbucks-leadership-team.aspx
starbucks_0,https://news.starbucks.com/leadership
starbucks_1,https://news.starbucks.com/news/starbucks-strengthens-senior-leadership-team
schlumberger_0,http://www.slb.com/about/execmanagement.aspx
schlumberger_1,http://www.blueback-reservoir.com/about-us/management-team
schlumberger_2,http://www.bg-group.com/198/about-us/leadership-team/andrew-gould/
coca-cola refreshments_1,http://www.ajc.com/news/business/coca-colas-list-of-north-american-executives/nQjTb/
coca-cola refreshments_0,http://www.ajc.com/news/business/coca-cola-announces-post-merger-leadership-team/nQjRz/
coca-cola refreshments_2,http://softdrinks.drinks-business-review.com/news/coca-cola-shuffles-executive-management-team-131213-4145483
us army_1,http://www.dcscorp.com/Our-Customers/US-Army.aspx
us army_0,http://ita.army.mil/Leadership.aspx
cgi_2,http://www.cgi.se/management-team
cgi_1,http://www.cgi-group.co.uk/management-team
cgi_0,https://www.clintonfoundation.org/clinton-global-initiative/about-us/leadership-team
xerox_2,http://www.business-standard.com/article/press-releases/xerox-india-strengthens-leadership-team-111082500125_1.html
principal financial group_2,http://www.desmoinesregister.com/story/money/business/2015/02/25/principal-financial-executive-changes/23993905/
glaxosmithkline_2,http://www.gsk.ca/english/html/about-gsk/our-executives.html
glaxosmithkline_1,http://www.gsk.com/en-gb/about-us/corporate-executive-team/
glaxosmithkline_0,http://us.gsk.com/en-us/about-us/us-pharmaceuticals-leadership-team/
aramark_1,http://www.aramarkuniform.com/why-aramark/leadership-team
aramark_0,http://www.aramark.com/AboutARAMARK/Leadership/
quest diagnostics_2,http://newsroom.questdiagnostics.com/2014-02-17-Quest-Diagnostics-Announces-Senior-Leadership-Appointments
aramark_2,http://www.aramarkleisure.com/leadership.aspx
emc_1,http://emcllc.com/about/leadership-team/
jpmorgan chase_0,https://www.chase.com/commercial-bank/finance/asset-based-lending-team
the hartford_0,http://www.thehartford.com/management-team
the hartford_1,https://www.hartfordfunds.com/about-us/leadership-team.html
the hartford_2,http://newsroom.thehartford.com/releases/the-hartford-strengthens-commercial-markets-leadership-team-with-three-appointments
jpmorgan chase_2,http://jpmchase.jobs/newark-de/asset-management-cpi-supportprojects-team-lead-vice-president-newark-de/6FF01065C6A6408C96DD1881C98B0DE5/job/
starbucks coffee company_1,http://www.hospitalityandcateringnews.com/2014/01/starbucks-strengthens-leadership-team-to-respond-to-evolving-retail-environment/
national oilwell varco_2,http://www.inddist.com/news/2013/11/nov-announces-name-team-members-its-distribution-spinoff
national oilwell varco_0,http://www.businesswire.com/news/home/20131125005152/en/National-Oilwell-Varco-Announces-Management-Team-Members
