us bank,[u'https://www.usbank.com/commercial-business/tax-credit-financing/senior-leadership-team.html']
general mills,[]
pnc bank,[]
us army,[]
walgreens,"[u'http://news.walgreens.com/executive-bios/', u'http://jobs.walgreens.com/careers/executive-leadership-jobs']"
deloitte consulting,"[u'http://www2.deloitte.com/ca/en/pages/about-deloitte/topics/executive-team.html', u'https://www.deloittemarketpoint.com/about-us/executive-team']"
windstream communications,[]
ge,"[u'http://www.ge.com/about-us/leadership/corporate-executives', u'http://www.ge.com/about-us/leadership/business-executives']"
suntrust bank,[]
kraft foods,[]
walt disney world,"[u'http://thewaltdisneycompany.com/about-disney/leadership/management', u'http://aboutdisneyparks.com/about/leadership-team']"
fedex,[]
mercer,[]
staples,[u'http://venturebeat.com/2014/01/30/staples-announces-changes-to-leadership-team/']
bank of america merrill lynch,[]
nordstrom,[]
adp,[u'http://www.broadridge.com/company-information/about/executive-leaders']
progressive insurance,[]
sanofi-aventis,[]
honeywell aerospace,[]
aon hewitt,"[u'http://www.aon.com/hongkong/about-aon/company-overview/management-team.jsp', u'http://ars-us.aon.com/en/Chicago/About-Us/Team/']"
honeywell,"[u'http://honeywell.com/About/HoneywellLeadership/Pages/honeywell-leadership.aspx', u'http://www.honeywellnow.com/2010/03/22/honeywell-names-dr-krishna-mikkilineni-and-bask-iyer-to-executive-management-team/']"
citigroup,"[u'http://www.citigroup.com/citi/about/our_leaders.html', u'http://www.banktech.com/management-strategies/citigroup-ceo-names-new-executive-team/d/d-id/1296058']"
netapp,[]
northrop grumman,[]
quest diagnostics,[]
government,"[u'http://www.sms.com/about-us/leadership-management-team', u'http://winvale.com/about/executive-team/', u'http://www.localgov.gov.tt/en/About%20the%20Ministry/Executive%20Team.aspx']"
dell,[]
siemens,[u'http://finance.siemens.com/financialservices/cn/en/about_us/executive_team/pages/executive_team.aspx']
amazon,"[u'http://allthingsd.com/20130206/amazons-executive-team-is-shrinking/', u'http://www.thepassivevoice.com/02/2013/amazons-executive-team-is-shrinking/']"
starbucks,[u'http://www.bevnet.com/news/2014/starbucks-shuffles-executive-team-ceo-schultz-to-focus-on-digital-mobile/']
bbva compass,[]
macy's,[]
target,"[u'http://www.glassdoor.com/Salary/Target-Executive-Team-Leader-Salaries-E194_D_KO7,28.htm', u'http://www.careerbliss.com/target/reviews/executive-team-leader/', u'http://www.glassdoor.com/Interview/Target-Executive-Team-Leader-Interview-Questions-EI_IE194.0,6_KO7,28.htm', u'http://www.careerbliss.com/target/salaries/executive-team-leader/', u'http://www.salarylist.com/company/Target/Executive-Team-Leader-Salary.htm']"
southwest airlines,[]
mary kay cosmetics,"[u'http://www.marykay.com/en-US/about-mary-kay/companyfounder/pages/executive-bios.aspx', u'http://www.marykay.com/en-US/about-mary-kay/pages/executive-bios.aspx']"
motorola,"[u'http://www.motorola.com/us/Motorola-Executive-Team/Motorola-Executive-Team.html', u'http://www.motorola.com/us/About-Motorola/Corporate-About-Motorola.html']"
intel,[u'http://www.crn.com/news/components-peripherals/232500230/intel-restructures-executive-team-names-new-coo.htm']
emc,"[u'http://www.emc.com/corporate/emc-at-glance/exec-team/business-executives.htm', u'http://israel.emc.com/corporate/coe/about/leadership.htm']"
the boeing company,[]
mary kay inc.,"[u'http://www.marykay.com/en-US/about-mary-kay/companyfounder/pages/executive-bios.aspx', u'http://www.marykay.com/en-US/about-mary-kay/pages/executive-bios.aspx']"
cleveland clinic,[u'http://my.clevelandclinic.org/about-cleveland-clinic/overview/leadership/executive']
tata consultancy services,[]
safeway,[]
us airways,[u'http://aviationblog.dallasnews.com/2013/06/parkers-aa-executive-team-will-have-five-from-us-airways-three-from-american-airlines.html/']
hp enterprise services,"[u'http://www8.hp.com/us/en/hp-information/executive-team/team.html', u'http://ssl.www8.hp.com/us/en/company-information/executive-team/ceo-index.html', u'http://www.crn.com/news/channel-programs/240160277/hps-whitman-shakes-up-executive-team-to-drive-sales-growth.htm']"
ups,"[u'http://www.ups.com/content/us/en/about/executive/index.html?WT.svl=SubNav', u'http://pressroom.ups.com/About+UPS/UPS+Leadership/Leaders']"
google,"[u'http://qz.com/63143/google-builds-an-x-team-of-tech-executives-but-for-what/', u'http://www.gv.com/team/']"
cisco,"[u'http://www.cisco.com/web/CA/about/executive/index.html', u'http://www.cisco.com/web/IN/about/executive_profiles.html', u'http://www.eweek.com/c/a/Enterprise-Networking/Cisco-Streamlines-Executive-Management-Team-882992']"
"wachovia, a wells fargo company","[u'https://www.wellsfargo.com/about/corporate/executive_officers/', u'https://www.wellsfargo.com/about/corporate/executive_officers/carroll']"
coca-cola refreshments,[]
state of california,"[u'http://rnr-construction.com/about/', u'http://www.armfielddesign.com/about/']"
lowe's home improvement,[u'http://www.4-traders.com/LOWES-COMPANIES-INC-13416/news/Lowes-Companies-Inc--Lowes-Aligns-Leadership-Team-to-Create-and-Deliver-Seamless-Home-Improveme-14317721/']
schlumberger,[]
hcl technologies,"[u'http://www.hclinfosystems.com/about-us/executive-team', u'http://www.hcltech.com/about-us/leadership/executive-profiles']"
rockwell automation,[u'http://www.rockwellautomation.com/about-us/executives/overview.page']
glaxosmithkline,"[u'http://www.gsk.com/en-gb/about-us/corporate-executive-team/', u'http://us.gsk.com/en-us/about-us/corporate-executive-team/', u'http://www.gsk.com/en-gb/about-us/corporate-executive-team/sir-andrew-witty/', u'http://us.gsk.com/en-us/about-us/corporate-executive-team/emma-walmsley/']"
raytheon,[u'http://www.xerox.com/about-xerox/executive-leadership/corporate-officers/enus.html']
jpmorgan chase,[u'http://www.jpmorganchase.com/corporate/About-JPMC/corporate-leadership.htm']
carolinas healthcare system,[]
home,"[u'https://www.ecolonial.com/home/executive-team/', u'https://www.peppergroup.com.au/about-us/Management/executive-team.html', u'http://www.bionucleonics.com/executive-team/']"
boston scientific,"[u'http://www.bostonscientific.com/en-US/about-us/executive-committee.html', u'http://www.bostonheartdiagnostics.com/about_team_executive.php']"
general motors,[u'http://www.4-traders.com/GENERAL-MOTORS-COMPANY-6873535/news/General-Motors-Company--GM-Sets-Pay-for-Executive-Team-Update-17822278/']
siemens healthcare,"[u'http://medical.toshiba.com/about/executive-team/', u'http://www.siemensgovt.com/ab_executive_team.html']"
humana,[]
us air force,[]
nationwide insurance,[u'http://www.nationwide.com/about-us/executive-biographies.jsp']
starbucks coffee company,[]
hewlett-packard,"[u'http://www8.hp.com/us/en/hp-information/executive-team/team.html', u'https://ssl.www8.hp.com/us/en/company-information/executive-team/ceo-index.html', u'http://www.crn.com/news/channel-programs/240160277/hps-whitman-shakes-up-executive-team-to-drive-sales-growth.htm']"
charles schwab,[]
jacobs engineering,[]
hca,"[u'http://www.hcahospitals.co.uk/about-hca/management-team/', u'http://careersathca.com/executives/']"
aramark,[u'http://www.aramark.ie/our-people/executive-team/']
medtronic,"[u'http://www.medtronic.com/about-us/company-profile/leadership/index.htm', u'http://www.baxter.com/about_baxter/corporate_governance/company_leadership/index.html']"
cgi,[]
kelly services,"[u'http://www.kellyservices.com.au/AU/About-Us/Kelly-Executive/', u'http://www.kellyservices.com/Global/About-Us/Kelly-Leadership/', u'http://www.kellyservices.us/US/About-Us/Company-Information/Our-Leadership/']"
wells fargo bank,[u'https://www.wellsfargo.com/about/corporate/executive_officers/']
usaa,[u'https://www.usaa.com/inet/pages/about_usaa_corporate_governance_executive_council']
usaf,[]
basf,[u'http://www.basf-new-business.com/en/about-us/management-team/']
dow chemical,[u'http://www.dow.com/microbial/about/ab_leadership_team.htm']
wellpoint,"[u'http://media.corporate-ir.net/media_files/irol/13/130104/wellpoint2011/executive-leadership-team.html', u'http://wellpointhealth.ca/about/team/']"
amazon.com,[u'http://allthingsd.com/20130206/amazons-executive-team-is-shrinking/']
avon,[]
centurylink,[]
caterpillar inc.,[]
international paper,[]
liberty mutual insurance,[]
pepsico,[u'http://www.pepsicenter.com/kse/company/executive-team/']
pfizer,"[u'http://www.pfizer.com/about/leadership_and_structure/meet_executive_leaders', u'http://www.pfizer.com/about/leadership_and_structure/leadership_structure', u'http://www.loweenterprises.com/about/Executive_Team.aspx', u'http://www.freshnews.com/news/46052/san-diego-phenomix-expands-executive-leadership-team-chris-burnley-named-chief-business-o']"
usps,[u'http://postandparcel.info/53937/news/human-resources/vogel-and-vegliante-to-retire-from-usps-executive-team/']
worleyparsons,[]
unitedhealthcare,"[u'http://www.unitedhealthgroup.com/About/Executives.aspx', u'http://firsthealth.coventryhealthcare.com/about-first-health/executive-profiles/index.htm']"
cognizant technology solutions,[]
the home depot,[u'http://www.retailingtoday.com/article/home-depot-makes-changes-executive-team-0']
paychex,[u'http://www.paydaypr.com/about-2/executive-team/']
bny mellon,"[u'http://us.bnymellonam.com/core/investment_managers_and_distribution/bny_mellon_pension_services/our_team/our_team.html', u'http://www.cibcmellon.com/Contents/en_CA/English/AboutUs/Executive-Team.html']"
united airlines,[]
jp morgan chase,[u'http://www.jpmorganchase.com/corporate/About-JPMC/corporate-leadership.htm']
apple,[]
principal financial group,[]
comcast cable,[]
travelers,"[u'http://www.travelers.ie/about-us/leadership-team.aspx', u'http://travelerscup.com/about/executive-team/']"
verizon business,"[u'http://www.verizon.com/about/our-company/executive-bios/', u'http://www.verizonwireless.com/aboutus/leadership/executive.html', u'http://news.verizonenterprise.com/executive-team/']"
ucla,[]
kohl's department stores,"[u""http://www.thefreelibrary.com/Kohl's+Announces+New+Leadership+for+Planning+and+Allocation+Team%3b...-a0118843086""]"
cb richard ellis,"[u'http://www.cbre.us/aboutus/Pages/Executive-Team.aspx', u'http://www.costar.com/News/Article/CB-Richard-Ellis-Adds-to-Executive-Team/112689']"
credit suisse,[u'https://www.credit-suisse.com/ch/en/investment-banking/about-investment-banking/management-team.html']
lockheed martin aeronautics,[]
chevron,"[u'http://www.chevron.com/about/leadership/corporateofficers/', u'http://subseaworldnews.com/2013/10/07/chevron-makes-changes-to-its-executive-team/']"
cbre,"[u'http://www.cbre.us/aboutus/Pages/Executive-Team.aspx', u'http://www.cbre.us/services/capitalmarkets/auction/Pages/leadership-team.aspx', u'http://www.cbre.ro/ro_en/about_cbre/executive_team']"
fiserv,[]
u.s. department of state,[]
boeing commercial airplanes,[]
law,"[u'http://bulldoglawgroup.com/executive-team/', u'http://www.bna.com/executive-team-a6892/', u'http://www.legalshield.com/about-us/executive-team/', u'https://www.rocketlawyer.com/executive-team.rl']"
the hartford,[]
fedex services,[u'http://about.van.fedex.com/newsroom/global-english/fortune-magazine-selects-fedex-exec-for-executive-dream-team/']
amgen,"[u'http://www.amgen.com/about/leadership_team.html', u'http://www.amgen.com/about/leadership_team_sean_harper.html']"
pricewaterhousecoopers,[]
citi,[u'http://www.citigroup.com/citi/about/our_leaders.html']
rr donnelley,[]
citibank,[u'http://www.citigroup.com/citi/about/our_leaders.html']
earthlink,"[u'http://www.earthlink.net/about/leaders/', u'http://www.prnewswire.com/news-releases/sk-earthlink-names-executive-team-and-announces-headquarters-54772112.html']"
teksystems,[]
aflac,[u'http://www.thestreet.com/story/11649473/1/aflac-adds-two-senior-executives-to-sales-force-leadership-team.html']
whole foods market,[]
aerotek,"[u'http://www.aerotek.com/about-aerotek/leadership.aspx', u'http://www.marketsource.com/team/']"
barclays capital,[u'http://www.barclays.com/about-barclays/leadership-team.html']
symantec,"[u'http://www.symantec.com/about/profile/management/executives/', u'http://www.symantec.com/connect/blogs/new-executive-team-members-join-symantec#!', u'http://www.crn.com/news/security/213001171/symantec-restructures-executive-team.htm']"
verizon,"[u'http://www.verizon.com/about/our-company/executive-bios/', u'http://www.verizonwireless.com/aboutus/leadership/executive.html']"
jones lang lasalle,[u'http://www.catchajob.com.au/job/jones-lang-lasalle-executive-team-assistant-full-time-in-sydney-nsw/']
hp,"[u'http://www8.hp.com/us/en/hp-information/executive-team/team.html', u'http://ssl.www8.hp.com/us/en/company-information/executive-team/ceo-index.html', u'http://www.crn.com/news/channel-programs/240160277/hps-whitman-shakes-up-executive-team-to-drive-sales-growth.htm']"
blackrock,[]
xerox,"[u'http://www.xerox.com/about-xerox/executive-leadership/corporate-officers/enus.html', u'http://www.xerox.com/about-xerox/executive-leadership/enus.html']"
u.s. bank,[u'https://www.usbank.com/commercial-business/tax-credit-financing/senior-leadership-team.html']
pwc,"[u'http://www.pwc.com/gx/en/leadership/leadership-team.jhtml', u'http://www.pwc.com/us/en/about-us/leadership/index.jhtml']"
capital one,[u'http://www.capitalone.com/about/corporate-information/leadership/']
boeing,[]
pnc,[]
state farm agent,"[u'https://www.statefarm.com/about-us/company-overview/company-profile/leadership-team', u'https://www.statefarm.com/about-us/company-overview/company-profile/leadership-team/our-board-of-directors', u'https://www.statefarm.ca/about-us/company-overview/company-profile/leadership-team']"
national oilwell varco,[]
ibm,[u'http://www.prolifics.com/company/leadership-team/executive-team']
us postal service,[]
j.p. morgan,[u'http://www.jpmorganchase.com/corporate/About-JPMC/corporate-leadership.htm']
ernst & young,[u'http://www.me-ality.com/about-us/executive-team']
state street,[]
u.s. army,[]
qualcomm,[u'http://www.androidheadlines.com/2014/08/intel-welcomes-senior-qualcomm-executive-team.html']
merck,"[u'http://www.merck.com/about/leadership/home.html', u'http://www.merck.com/about/leadership/executive-committee/home.html', u'http://www.merckgroup.com/en/company/management/executive_board/executive_board.html', u'http://www.emdgroup.com/emd/company/management/executive_board/executive_board.html']"
ey,[u'http://www.ey.com/GL/en/About-us/Our-global-approach/Our-leaders/About-EY---Global-Executive']
northwestern mutual,[u'http://www.manpower.us/en/About-Us/Leadership.htm']
cisco systems,"[u'http://www.cisco.com/web/CA/about/executive/index.html', u'http://www.cisco.com/web/IN/about/executive_profiles.html']"
kroger,[]
texas instruments,[]
wal-mart,"[u'http://corporate.walmart.com/our-story/leadership/executive-management/', u'http://wwd.com/beauty-industry-news/wal-mart-u-s-bolsters-executive-team-500573/']"
cox communications,[u'http://www.coxmediagroup.com/news/cmg-press-releases/cox-enterprises-announces-executive-leadership-tra/nXTpF/']
booz allen hamilton,[u'http://m.boozallen.com/about/leadership/executive-leadership/John-Mayer']
best buy,[u'http://consumerist.com/2010/06/02/reach-best-buy-executive-resolution-team/']
kimberly-clark,"[u'http://www.kimberly-clark.com/ourcompany/overview/leadership/sr_leadership.aspx', u'http://www.kimberly-clark.com/ourcompany/overview/leadership/sr_leadership/nloewe.aspx']"
infosys,[]
northern trust,[]
sap,"[u'http://www.sap.com/corporate-en/about/our-company/our-boards/executive-board.html', u'http://go.sap.com/about/management-team.html', u'http://www.dataxstream.com/about/executive-team/']"
ericsson,[]
chase,[u'http://www.jpmorganchase.com/corporate/About-JPMC/corporate-leadership.htm']
novartis,"[u'http://www.novartis.com/about-novartis/people/executive-committee.shtml', u'http://www.novartisoncology.com/about-us/leadership-team.jsp', u'http://www.fiercebiotech.com/story/novartis-shakes-executive-team/2008-10-20']"
fifth third bank,[u'https://www.53.com/about/corporate-governance/cg-executive-officers.html']
nike,[u'http://www.pdfsebook.com/nike-executive-team/']
bae systems,[u'http://washingtontechnology.com/blogs/editors-notebook/2014/02/bae-executive-team.aspx']
morgan stanley smith barney,"[u'http://www.financial-planning.com/news/morgan-stanley-smith-barney-executive-team-announced-2661528-1.html', u'http://www.bankinvestmentconsultant.com/news/morgan-stanley-smith-barney-executive-team-announced-2661528-1.html', u'http://www.onwallstreet.com/news/morgan-stanley-smith-barney-executive-team-announced-2661528-1.html']"
university of illinois at urbana-champaign,[u'http://www.zebra.com/us/en/about-zebra/company-information/company-leadership.html']
united states marine corps,[]
ibm global services,[]
penn state university,[]
company,url
sodexo,"[u'http://ca.sodexo.com/caen/about-sodexo/executive-team/corporate-governance.aspx', u'http://ru.sodexo.com/ruen/about-us/management-team/management-team.asp']"
fedex express,[u'http://about.van.fedex.com/newsroom/global-english/fortune-magazine-selects-fedex-exec-for-executive-dream-team/']
sprint nextel,[u'http://newsroom.sprint.com/executive-team/marcelo-claure.htm']
fannie mae,"[u'http://www.fanniemae.com/portal/about-us/company-overview/fm-leadership.html', u'http://www.telegraph.co.uk/finance/newsbysector/banksandfinance/2795397/Fannie-Mae-executive-team-axed-to-restore-confidence.html']"
chrysler,[u'http://chryslercars.info/2013/06/chrysler-executive-team/']
ubs,[u'http://ubs.jobs/executive-team-assistant/jobs-in/']
delta air lines,[u'http://www.deltabuildingservices.com/about/executive-team']
genentech,[u'http://www.gene.com/about-us/leadership/executive-committee']
fluor,[u'http://www.fluor.com/about_fluor/leadership/Pages/default.aspx']
walmart,[u'http://corporate.walmart.com/our-story/leadership/executive-management/']
general electric,"[u'http://www.ge.com/about-us/leadership/corporate-executives', u'http://www.ge.com/about-us/leadership/past-leaders', u'http://www.gecapital.com.au/our-leadership-team/']"
prudential financial,[]
jcpenney,"[u'http://www.careerbliss.com/jc-penney/salaries/executive-team-leader/', u'http://www.prnewswire.com/news-releases/jcpenney-announces-expansion-of-its-leadership-team-149084715.html']"
metlife,[u'https://www.metlife.com/about/corporate-profile/corporate-governance/executive-officers/index.html']
"ameriprise financial services, inc.",[]
va medical center,"[u'http://www.washingtondc.va.gov/about/Leadership.asp', u'http://www.hampton.va.gov/about/leadership.asp', u'http://www.coatesville.va.gov/COATESVILLE/features/Executive_Leaders_Join_Coatesville_VA_Medical_Center_Team.asp', u'http://www.atlanta.va.gov/about/leadership.asp', u'http://www.indianapolis.va.gov/about/leadership.asp']"
johnson controls,"[u'http://www.johnsoncontrols.com/content/us/en/about/our_leaders.html', u'http://www.johnsoncontrols.com/content/us/en/about/our_leaders/Officers.html']"
aecom,[u'http://www.aecom.com/About/']
lockheed martin,"[u'http://www.lockheedmartin.com/us/who-we-are/leadership/full-spectrum-leadership.html', u'http://leadershippop.com/131426/lockheed-martin-executive-leadership-team/']"
enterprise rent-a-car,[u'http://www.enterpriseholdings.com/about-us/leadership/']
costco wholesale,[u'http://addictedtocostco.com/2010/02/17/costco-executive-team-changes/']
ge capital,"[u'http://www.gecapital.com.au/our-leadership-team/', u'http://www.ge.com/about-us/leadership/corporate-executives', u'http://www.ge.com/about-us/leadership/business-executives']"
travelers insurance,[u'http://www.travelers.ie/about-us/leadership-team.aspx']
john deere,"[u'https://www.deere.com/en_US/corporate/our_company/about_us/leadership/executives/landing.page', u'http://www.brazosvalleyeq.com/company-profile/locationsstaff/executive-team/', u'http://deerequipment.com/storepages/leadership_team.html']"
aetna,"[u'https://www.aetna.com/about-us/aetna-leadership.html', u'http://www.aetna-foundation.org/foundation/about-aetna-foundation/leadership-team/index.html', u'http://consumerist.com/2009/06/06/reach-aetnas-executive-resolution-team/']"
capgemini,[]
oracle,[u'http://www.mythics.com/about/leadership-team']
microsoft,[u'http://www.microsoft.com/en-sg/aboutus/executive-team.aspx']
